

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Nov 09 14:01:02 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F258
 22719                           postdec2	equ	0xFDD
 22720                           plusw2	equ	0xFDB
 22721                           fsr2h	equ	0xFDA
 22722                           fsr2l	equ	0xFD9
 22723                           status	equ	0xFD8
 22724                           
 22725 ;; *************** function __tdiv_to_l_ *****************
 22726 ;; Defined at:
 22727 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftdivl.c"
 22728 ;; Parameters:    Size  Location     Type
 22729 ;;  f1              3   24[COMRAM] float 
 22730 ;;  f2              3   27[COMRAM] float 
 22731 ;; Auto vars:     Size  Location     Type
 22732 ;;  quot            4   33[COMRAM] unsigned long 
 22733 ;;  exp1            1   38[COMRAM] unsigned char 
 22734 ;;  cntr            1   37[COMRAM] unsigned char 
 22735 ;; Return value:  Size  Location     Type
 22736 ;;                  4   24[COMRAM] unsigned long 
 22737 ;; Registers used:
 22738 ;;		wreg, status,2, status,0
 22739 ;; Tracked objects:
 22740 ;;		On entry : 0/0
 22741 ;;		On exit  : 0/0
 22742 ;;		Unchanged: 0/0
 22743 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 22744 ;;      Params:         6       0       0       0       0       0       0
 22745 ;;      Locals:         6       0       0       0       0       0       0
 22746 ;;      Temps:          3       0       0       0       0       0       0
 22747 ;;      Totals:        15       0       0       0       0       0       0
 22748 ;;Total ram usage:       15 bytes
 22749 ;; Hardware stack levels used:    1
 22750 ;; Hardware stack levels required when called:    1
 22751 ;; This function calls:
 22752 ;;		Nothing
 22753 ;; This function is called by:
 22754 ;;		__doprnt
 22755 ;; This function uses a non-reentrant model
 22756 ;;
 22757                           
 22758                           	psect	text127
 22759  007198                     __ptext127:
 22760                           	opt stack 0
 22761  007198                     __tdiv_to_l_:
 22762                           	opt stack 0
 22763  007198  FFFF               	dw	65535	; assembler added errata NOP
 22764                           
 22765                           ;incstack = 0
 22766  00719A  C01B  F01F         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_
 22767  00719E  6A20               	clrf	(??__tdiv_to_l_+1)& (0+255),c
 22768  0071A0  6A21               	clrf	(??__tdiv_to_l_+2)& (0+255),c
 22769  0071A2  341A               	rlcf	__tdiv_to_l_@f1+1,w,c
 22770  0071A4  361F               	rlcf	??__tdiv_to_l_& (0+255),f,c
 22771  0071A6  E301               	bnc	u8751
 22772  0071A8  8020               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
 22773  0071AA                     u8751:
 22774  0071AA  501F               	movf	??__tdiv_to_l_,w,c
 22775  0071AC  6E27               	movwf	__tdiv_to_l_@exp1,c
 22776  0071AE  5027               	movf	__tdiv_to_l_@exp1,w,c
 22777  0071B0  B4D8               	btfsc	status,2,c
 22778  0071B2  D05A               	goto	u8820
 22779  0071B4  C01E  F01F         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_
 22780  0071B8  6A20               	clrf	(??__tdiv_to_l_+1)& (0+255),c
 22781  0071BA  6A21               	clrf	(??__tdiv_to_l_+2)& (0+255),c
 22782  0071BC  341D               	rlcf	__tdiv_to_l_@f2+1,w,c
 22783  0071BE  361F               	rlcf	??__tdiv_to_l_& (0+255),f,c
 22784  0071C0  E301               	bnc	u8771
 22785  0071C2  8020               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
 22786  0071C4                     u8771:
 22787  0071C4  501F               	movf	??__tdiv_to_l_,w,c
 22788  0071C6  6E26               	movwf	__tdiv_to_l_@cntr,c
 22789  0071C8  5026               	movf	__tdiv_to_l_@cntr,w,c
 22790  0071CA  B4D8               	btfsc	status,2,c
 22791  0071CC  D04D               	goto	u8820
 22792  0071CE  8E1A               	bsf	__tdiv_to_l_@f1+1,7,c
 22793  0071D0  0EFF               	movlw	255
 22794  0071D2  1619               	andwf	__tdiv_to_l_@f1,f,c
 22795  0071D4  0EFF               	movlw	255
 22796  0071D6  161A               	andwf	__tdiv_to_l_@f1+1,f,c
 22797  0071D8  0E00               	movlw	0
 22798  0071DA  161B               	andwf	__tdiv_to_l_@f1+2,f,c
 22799  0071DC  8E1D               	bsf	__tdiv_to_l_@f2+1,7,c
 22800  0071DE  0EFF               	movlw	255
 22801  0071E0  161C               	andwf	__tdiv_to_l_@f2,f,c
 22802  0071E2  0EFF               	movlw	255
 22803  0071E4  161D               	andwf	__tdiv_to_l_@f2+1,f,c
 22804  0071E6  0E00               	movlw	0
 22805  0071E8  161E               	andwf	__tdiv_to_l_@f2+2,f,c
 22806  0071EA  0E00               	movlw	0
 22807  0071EC  6E22               	movwf	__tdiv_to_l_@quot,c
 22808  0071EE  0E00               	movlw	0
 22809  0071F0  6E23               	movwf	__tdiv_to_l_@quot+1,c
 22810  0071F2  0E00               	movlw	0
 22811  0071F4  6E24               	movwf	__tdiv_to_l_@quot+2,c
 22812  0071F6  0E00               	movlw	0
 22813  0071F8  6E25               	movwf	__tdiv_to_l_@quot+3,c
 22814  0071FA  0E7F               	movlw	127
 22815  0071FC  5E27               	subwf	__tdiv_to_l_@exp1,f,c
 22816  0071FE  5026               	movf	__tdiv_to_l_@cntr,w,c
 22817  007200  0F98               	addlw	152
 22818  007202  5E27               	subwf	__tdiv_to_l_@exp1,f,c
 22819  007204  0E18               	movlw	24
 22820  007206  6E26               	movwf	__tdiv_to_l_@cntr,c
 22821  007208                     l1742:
 22822  007208  FFFF               	dw	65535	; assembler added errata NOP
 22823  00720A  90D8               	bcf	status,0,c
 22824  00720C  3622               	rlcf	__tdiv_to_l_@quot,f,c
 22825  00720E  3623               	rlcf	__tdiv_to_l_@quot+1,f,c
 22826  007210  3624               	rlcf	__tdiv_to_l_@quot+2,f,c
 22827  007212  3625               	rlcf	__tdiv_to_l_@quot+3,f,c
 22828  007214  501C               	movf	__tdiv_to_l_@f2,w,c
 22829  007216  5C19               	subwf	__tdiv_to_l_@f1,w,c
 22830  007218  501D               	movf	__tdiv_to_l_@f2+1,w,c
 22831  00721A  581A               	subwfb	__tdiv_to_l_@f1+1,w,c
 22832  00721C  501E               	movf	__tdiv_to_l_@f2+2,w,c
 22833  00721E  581B               	subwfb	__tdiv_to_l_@f1+2,w,c
 22834  007220  A0D8               	btfss	status,0,c
 22835  007222  D007               	goto	l1743
 22836  007224  501C               	movf	__tdiv_to_l_@f2,w,c
 22837  007226  5E19               	subwf	__tdiv_to_l_@f1,f,c
 22838  007228  501D               	movf	__tdiv_to_l_@f2+1,w,c
 22839  00722A  5A1A               	subwfb	__tdiv_to_l_@f1+1,f,c
 22840  00722C  501E               	movf	__tdiv_to_l_@f2+2,w,c
 22841  00722E  5A1B               	subwfb	__tdiv_to_l_@f1+2,f,c
 22842  007230  8022               	bsf	__tdiv_to_l_@quot,0,c
 22843  007232                     l1743:
 22844  007232  FFFF               	dw	65535	; assembler added errata NOP
 22845  007234  90D8               	bcf	status,0,c
 22846  007236  3619               	rlcf	__tdiv_to_l_@f1,f,c
 22847  007238  361A               	rlcf	__tdiv_to_l_@f1+1,f,c
 22848  00723A  361B               	rlcf	__tdiv_to_l_@f1+2,f,c
 22849  00723C  2E26               	decfsz	__tdiv_to_l_@cntr,f,c
 22850  00723E  D7E4               	goto	l1742
 22851  007240  AE27               	btfss	__tdiv_to_l_@exp1,7,c
 22852  007242  D00E               	goto	l1745
 22853  007244  5027               	movf	__tdiv_to_l_@exp1,w,c
 22854  007246  0A80               	xorlw	128
 22855  007248  0F97               	addlw	151
 22856  00724A  A0D8               	btfss	status,0,c
 22857  00724C  D00D               	goto	u8820
 22858  00724E  FFFF               	dw	65535	; assembler added errata NOP
 22859  007250  90D8               	bcf	status,0,c
 22860  007252  3225               	rrcf	__tdiv_to_l_@quot+3,f,c
 22861  007254  3224               	rrcf	__tdiv_to_l_@quot+2,f,c
 22862  007256  3223               	rrcf	__tdiv_to_l_@quot+1,f,c
 22863  007258  3222               	rrcf	__tdiv_to_l_@quot,f,c
 22864  00725A  3E27               	incfsz	__tdiv_to_l_@exp1,f,c
 22865  00725C  D7F8               	goto	l1746
 22866  00725E  D019               	goto	u8830
 22867  007260                     l1745:
 22868  007260  FFFF               	dw	65535	; assembler added errata NOP
 22869  007262  0E17               	movlw	23
 22870  007264  6427               	cpfsgt	__tdiv_to_l_@exp1,c
 22871  007266  D011               	goto	l1751
 22872  007268                     u8820:
 22873  007268  FFFF               	dw	65535	; assembler added errata NOP
 22874  00726A  0E00               	movlw	0
 22875  00726C  6E19               	movwf	?__tdiv_to_l_,c
 22876  00726E  0E00               	movlw	0
 22877  007270  6E1A               	movwf	?__tdiv_to_l_+1,c
 22878  007272  0E00               	movlw	0
 22879  007274  6E1B               	movwf	?__tdiv_to_l_+2,c
 22880  007276  0E00               	movlw	0
 22881  007278  6E1C               	movwf	?__tdiv_to_l_+3,c
 22882  00727A  D014               	goto	l1740
 22883  00727C  FFFF               	dw	65535	; assembler added errata NOP
 22884  00727E  90D8               	bcf	status,0,c
 22885  007280  3622               	rlcf	__tdiv_to_l_@quot,f,c
 22886  007282  3623               	rlcf	__tdiv_to_l_@quot+1,f,c
 22887  007284  3624               	rlcf	__tdiv_to_l_@quot+2,f,c
 22888  007286  3625               	rlcf	__tdiv_to_l_@quot+3,f,c
 22889  007288  0627               	decf	__tdiv_to_l_@exp1,f,c
 22890  00728A                     l1751:
 22891  00728A  FFFF               	dw	65535	; assembler added errata NOP
 22892  00728C  5027               	movf	__tdiv_to_l_@exp1,w,c
 22893  00728E  A4D8               	btfss	status,2,c
 22894  007290  D7F5               	goto	l1752
 22895  007292                     u8830:
 22896  007292  FFFF               	dw	65535	; assembler added errata NOP
 22897  007294  C022  F019         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
 22898  007298  C023  F01A         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
 22899  00729C  C024  F01B         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
 22900  0072A0  C025  F01C         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
 22901  0072A4                     l1740:
 22902  0072A4  FFFF               	dw	65535	; assembler added errata NOP
 22903  0072A6  0012               	return		;funcret
 22904  0072A8  FFFF               	dw	65535	; errata NOP
 22905  0072AA                     __end_of__tdiv_to_l_:
 22906                           	opt stack 0
 22907                           tosu	equ	0xFFF
 22908                           tosh	equ	0xFFE
 22909                           tosl	equ	0xFFD
 22910                           pclath	equ	0xFFA
 22911                           tblptru	equ	0xFF8
 22912                           tblptrh	equ	0xFF7
 22913                           tblptrl	equ	0xFF6
 22914                           tablat	equ	0xFF5
 22915                           prodh	equ	0xFF4
 22916                           prodl	equ	0xFF3
 22917                           intcon	equ	0xFF2
 22918                           postinc0	equ	0xFEE
 22919                           wreg	equ	0xFE8
 22920                           indf1	equ	0xFE7
 22921                           fsr1h	equ	0xFE2
 22922                           fsr1l	equ	0xFE1
 22923                           indf2	equ	0xFDF
 22924                           postinc2	equ	0xFDE
 22925                           postdec2	equ	0xFDD
 22926                           plusw2	equ	0xFDB
 22927                           fsr2h	equ	0xFDA
 22928                           fsr2l	equ	0xFD9
 22929                           status	equ	0xFD8
 22930                           
 22931 ;; *************** function __div_to_l_ *****************
 22932 ;; Defined at:
 22933 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\fldivl.c"
 22934 ;; Parameters:    Size  Location     Type
 22935 ;;  f1              3   24[COMRAM] unsigned long 
 22936 ;;  f2              3   27[COMRAM] unsigned long 
 22937 ;; Auto vars:     Size  Location     Type
 22938 ;;  quot            4   30[COMRAM] unsigned long 
 22939 ;;  exp1            1   35[COMRAM] unsigned char 
 22940 ;;  cntr            1   34[COMRAM] unsigned char 
 22941 ;; Return value:  Size  Location     Type
 22942 ;;                  4   24[COMRAM] unsigned long 
 22943 ;; Registers used:
 22944 ;;		wreg, status,2, status,0
 22945 ;; Tracked objects:
 22946 ;;		On entry : 0/0
 22947 ;;		On exit  : 0/0
 22948 ;;		Unchanged: 0/0
 22949 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 22950 ;;      Params:         6       0       0       0       0       0       0
 22951 ;;      Locals:         6       0       0       0       0       0       0
 22952 ;;      Temps:          0       0       0       0       0       0       0
 22953 ;;      Totals:        12       0       0       0       0       0       0
 22954 ;;Total ram usage:       12 bytes
